"AAPL.T+1","IBM.T+1","MCD.T+1","MatrixID"
2.53271421218832,0.559702703987395,0.245003872332481,1
0.559702703987395,1.32117473524751,0.372210181546015,1
0.245003872332481,0.372210181546015,0.724385268926978,1
2.32495990222236,0.53644095282033,0.245765122124603,2
0.53644095282033,1.27611844485167,0.351491226683473,2
0.245765122124603,0.351491226683473,0.708012639595613,2
2.13738260410747,0.508245716496636,0.235793052088089,3
0.508245716496636,1.22394422868613,0.314152066975985,3
0.235793052088089,0.314152066975985,0.719007420257634,3
2.36560941396041,0.585527198812753,0.279963894723308,4
0.585527198812753,1.23922053796951,0.322298869603192,4
0.279963894723308,0.322298869603192,0.706788524533716,4
2.68849630654259,0.646683260067239,0.429223684330399,5
0.646683260067239,1.21416171446975,0.351170115897295,5
0.429223684330399,0.351170115897295,0.766460350588091,5
2.43766228133119,0.600003265785966,0.40516667898285,6
0.600003265785966,1.25791987973303,0.322713723818354,6
0.40516667898285,0.322713723818354,0.756963711219407,6
2.45664693894095,0.666044208755602,0.452365923337925,7
0.666044208755602,1.34495689724641,0.374003520849432,7
0.452365923337925,0.374003520849432,0.775818747111278,7
2.26677782682882,0.673865057670642,0.433698873842631,8
0.673865057670642,1.50533658750459,0.413165846583585,8
0.433698873842632,0.413165846583585,0.769306546932891,8
2.08009957894985,0.606648025420041,0.40182777381569,9
0.606648025420041,1.38808175476238,0.397590342369506,9
0.40182777381569,0.397590342369506,0.762860163322156,9
2.06619132926427,0.537149303287372,0.354865479660847,10
0.537149303287372,1.33492970571849,0.395028226799871,10
0.354865479660847,0.395028226799871,0.757544161352656,10
2.55747426870817,0.633634097696998,0.558274194399898,11
0.633634097696998,1.30254297478116,0.428856053350864,11
0.558274194399898,0.428856053350864,0.85446320345834,11
2.34903112742901,0.62628106687228,0.515050942918106,12
0.62628106687228,1.37644051702672,0.424439549404248,12
0.515050942918106,0.424439549404248,0.82969567982849,12
2.26370114644476,0.584809969423375,0.534119059100053,13
0.584809969423375,1.26419427061341,0.403426942897272,13
0.534119059100053,0.403426942897272,0.870512081133378,13
2.12140923637405,0.74859751794765,0.510112876860293,14
0.74859751794765,2.26993481678694,0.556225688602224,14
0.510112876860293,0.556225688602224,0.861104381719699,14
2.64632401364809,0.670653118999278,0.511556690486427,15
0.670653118999278,1.94815132785105,0.49961164309719,15
0.511556690486427,0.49961164309719,0.835003710787613,15
2.55748598747548,0.589363381882004,0.518626195913281,16
0.589363381882004,1.73175129698645,0.437204025268009,16
0.518626195913281,0.437204025268008,0.83470630531454,16
2.3473134034206,0.53161297688602,0.490535154803676,17
0.53161297688602,1.55681581870015,0.390863463052382,17
0.490535154803676,0.390863463052382,0.828315318397749,17
2.20514965223242,0.484641834791998,0.468974087376421,18
0.484641834791998,1.4103413963529,0.35989996971949,18
0.46897408737642,0.35989996971949,0.811322424882154,18
2.04468825908025,0.451087513275536,0.439810626218828,19
0.451087513275536,1.39365918684617,0.338482072336519,19
0.439810626218828,0.338482072336519,0.791773845989452,19
1.89709378226829,0.432850326846654,0.412998039432196,20
0.432850326846654,1.30887596293687,0.335485745314475,20
0.412998039432196,0.335485745314475,0.779303613950373,20
1.8797228463799,0.500929259501646,0.430305091350571,21
0.500929259501646,1.43231924826353,0.387467091117855,21
0.430305091350571,0.387467091117855,0.786596932825267,21
1.78623694886245,0.462491996657026,0.4206169076561,22
0.462491996657026,1.30534122515829,0.355882080580777,22
0.420616907656101,0.355882080580777,0.789113063374983,22
2.0207742565746,0.651471764673729,0.470964164521212,23
0.651471764673729,1.59273790106366,0.424017812019415,23
0.470964164521212,0.424017812019415,0.786644105335928,23
1.90966590515567,0.616554076539872,0.412764671089788,24
0.616554076539872,1.49808507073687,0.366753044212969,24
0.412764671089788,0.366753044212969,0.800473401968582,24
1.88578667286523,0.539817484952316,0.391441977185806,25
0.539817484952316,1.6429653071783,0.371503306187808,25
0.391441977185806,0.371503306187808,0.778561619289581,25
1.94251752476245,0.496000672895906,0.388090135184647,26
